state,year,total_crimes,murder,rape,kidnapping,robbery,theft,riots,arson,source
Assam,2023,529974,3111,5127,33501,4725,45285,28219,47022,synthetic-extrapolated
Assam,2024,581228,3093,5190,37320,5072,48077,31871,61420,synthetic-extrapolated
Bihar,2001,176864,7286,1776,4318,4406,19402,17212,1004,2001-2013
Bihar,2002,188080,7424,2080,4722,4576,20290,17350,1200,2001-2013
Bihar,2003,184526,7542,1970,4854,4926,20248,16058,1338,2001-2013
Bihar,2004,216120,7896,2780,6826,5972,22226,19586,1414,2001-2013
Bihar,2005,195700,6942,2294,5386,4748,21624,15342,1520,2001-2013
Bihar,2006,201330,6498,2464,5238,4338,23504,16518,1570,2001-2013
Bihar,2007,218840,6068,3110,5060,3574,23590,15924,1730,2001-2013
Bihar,2008,245338,6278,2604,6094,3184,26412,16198,1544,2001-2013
Bihar,2009,245862,6304,1858,6444,3238,30442,17108,1370,2001-2013
Bihar,2010,254906,6724,1590,7348,3076,31088,17618,1320,2001-2013
Bihar,2011,271792,6396,1868,8536,2762,32584,19536,1410,2001-2013
Bihar,2012,293228,7132,1854,9614,2532,35334,21742,1598,2001-2013
Bihar,2013,334910,6882,2256,11140,3042,42846,23862,1320,2001-2013
Bihar,2014,312929,6650,2099,10861,2749,40351,23237,1289,synthetic-2014-2019
Bihar,2015,277604,5716,1832,9308,2423,34227,18412,1077,synthetic-2014-2019
Bihar,2016,200298,4357,1424,6593,1830,26357,14960,783,synthetic-2014-2019
Bihar,2017,136534,2810,893,4238,1191,16531,9802,525,synthetic-2014-2019
Bihar,2018,66003,1420,437,2190,610,8726,4919,264,synthetic-2014-2019
Bihar,2019,17872,375,130,631,178,2296,1319,77,synthetic-2014-2019
Bihar,2020,61,2,1,2,4,7,2,5,2020-2024
Bihar,2021,67,0,5,3,4,11,5,3,2020-2024
Bihar,2022,57,3,4,2,3,6,4,4,2020-2024
Bihar,2023,55,1,4,3,2,5,8,0,2020-2024
Bihar,2024,49,1,4,3,2,6,1,2,2020-2024
Chandigarh,2001,6794,30,36,112,44,3058,182,10,2001-2013
Chandigarh,2002,7612,62,36,108,52,3294,156,10,2001-2013
Chandigarh,2003,5612,42,36,64,24,2476,92,8,2001-2013
Chandigarh,2004,5778,44,38,108,12,2918,86,0,2001-2013
Chandigarh,2005,6266,36,66,108,24,2746,86,2,2001-2013
Chandigarh,2006,6252,24,38,130,68,2468,88,10,2001-2013
Chandigarh,2007,7286,38,44,104,74,3480,158,18,2001-2013
Chandigarh,2008,7862,34,40,100,46,3982,170,4,2001-2013
Chandigarh,2009,7110,44,58,80,54,3462,132,8,2001-2013
Chandigarh,2010,6746,42,62,76,134,2962,130,18,2001-2013
Chandigarh,2011,7084,48,54,116,136,3004,132,18,2001-2013
Chandigarh,2012,7212,42,54,174,126,3098,98,18,2001-2013
Chandigarh,2013,8154,44,90,522,124,3038,108,16,2001-2013
Chandigarh,2014,7953,44,77,568,175,2886,96,22,synthetic-extrapolated
Chandigarh,2015,8214,43,83,896,205,2819,90,26,synthetic-extrapolated
Chandigarh,2016,8722,45,92,1453,246,2831,86,30,synthetic-extrapolated
Chandigarh,2017,9032,45,99,2299,289,2773,80,35,synthetic-extrapolated
Chandigarh,2018,8826,42,100,3432,321,2563,71,38,synthetic-extrapolated
Chandigarh,2019,9955,46,118,5915,410,2734,72,47,synthetic-extrapolated
Chandigarh,2020,9669,43,119,8778,452,2511,63,51,synthetic-extrapolated
Chandigarh,2021,10687,46,137,14823,567,2625,63,63,synthetic-extrapolated
Chandigarh,2022,10767,45,144,22817,648,2502,57,70,synthetic-extrapolated
Chandigarh,2023,10685,43,149,34597,729,2348,51,77,synthetic-extrapolated
Chandigarh,2024,10818,42,157,53515,837,2248,47,87,synthetic-extrapolated
Chhattisgarh,2001,76920,1760,1918,414,676,9624,1742,430,2001-2013
Chhattisgarh,2002,75900,1688,1984,356,652,8604,1634,470,2001-2013
Chhattisgarh,2003,76898,1552,1796,354,662,8340,1406,302,2001-2013
Chhattisgarh,2004,83854,1854,1938,428,726,10028,1580,484,2001-2013
Chhattisgarh,2005,87266,2026,1980,492,802,11200,1786,428,2001-2013
Chhattisgarh,2006,90354,2196,1990,478,878,10524,1810,524,2001-2013
Chhattisgarh,2007,91690,2194,1964,488,854,10762,1762,506,2001-2013
Chhattisgarh,2008,102884,2338,1956,546,1000,12158,2288,604,2001-2013
Chhattisgarh,2009,102740,2166,1952,572,1108,11584,1914,670,2001-2013
Chhattisgarh,2010,109916,2130,2024,718,1104,11610,2184,638,2001-2013
Chhattisgarh,2011,114436,2220,2106,944,940,10630,1868,578,2001-2013
Chhattisgarh,2012,109196,1996,2068,900,824,10682,1820,660,2001-2013
Chhattisgarh,2013,113740,1890,2760,4470,702,10378,1572,656,2001-2013
Chhattisgarh,2014,115542,1860,2657,3979,636,9920,1552,632,synthetic-extrapolated
Chhattisgarh,2015,117634,1795,2849,6130,563,9607,1462,630,synthetic-extrapolated
Chhattisgarh,2016,123127,1781,3140,9707,512,9565,1417,646,synthetic-extrapolated
Chhattisgarh,2017,125673,1723,3375,14991,454,9286,1338,646,synthetic-extrapolated
Chhattisgarh,2018,121048,1573,3424,21847,380,8508,1193,610,synthetic-extrapolated
Chhattisgarh,2019,134585,1658,4009,36751,368,8998,1228,664,synthetic-extrapolated
Chhattisgarh,2020,128852,1505,4042,53236,306,8195,1088,623,synthetic-extrapolated
Chhattisgarh,2021,140381,1554,4637,87754,290,8493,1097,665,synthetic-extrapolated
Chhattisgarh,2022,139411,1463,4850,131856,250,8023,1009,647,synthetic-extrapolated
Chhattisgarh,2023,136376,1357,4996,195159,213,7465,913,620,synthetic-extrapolated
Chhattisgarh,2024,136091,1284,5250,294663,184,7086,844,606,synthetic-extrapolated
Dadra & Nagar Haveli,2001,700,6,12,8,4,90,8,2,2001-2013
Dadra & Nagar Haveli,2002,698,22,8,18,2,150,10,4,2001-2013
Dadra & Nagar Haveli,2003,676,22,2,14,12,122,34,8,2001-2013
Dadra & Nagar Haveli,2004,818,22,14,24,4,106,34,4,2001-2013
Dadra & Nagar Haveli,2005,868,14,10,26,4,148,36,2,2001-2013
Dadra & Nagar Haveli,2006,870,18,12,36,10,122,16,10,2001-2013
Dadra & Nagar Haveli,2007,850,20,14,18,6,174,78,20,2001-2013
Dadra & Nagar Haveli,2008,802,18,12,34,0,108,48,12,2001-2013
Dadra & Nagar Haveli,2009,884,20,8,24,4,126,106,10,2001-2013
Dadra & Nagar Haveli,2010,756,12,6,36,6,126,88,4,2001-2013
Dadra & Nagar Haveli,2011,744,28,8,18,4,138,40,10,2001-2013
Dadra & Nagar Haveli,2012,636,14,6,26,4,136,22,24,2001-2013
Dadra & Nagar Haveli,2013,628,6,10,26,0,116,14,36,2001-2013
Dadra & Nagar Haveli,2014,555,7,8,24,1,124,8,47,synthetic-extrapolated
Dadra & Nagar Haveli,2015,508,6,9,23,1,122,5,72,synthetic-extrapolated
Dadra & Nagar Haveli,2016,479,5,9,24,1,124,3,115,synthetic-extrapolated
Dadra & Nagar Haveli,2017,440,4,10,23,0,123,2,177,synthetic-extrapolated
Dadra & Nagar Haveli,2018,381,3,10,22,0,116,1,259,synthetic-extrapolated
Dadra & Nagar Haveli,2019,381,2,11,23,0,125,1,436,synthetic-extrapolated
Dadra & Nagar Haveli,2020,329,2,11,21,0,116,0,633,synthetic-extrapolated
Dadra & Nagar Haveli,2021,322,2,12,23,0,123,0,1045,synthetic-extrapolated
Dadra & Nagar Haveli,2022,288,1,12,22,0,119,0,1573,synthetic-extrapolated
Dadra & Nagar Haveli,2023,254,1,12,20,0,113,0,2332,synthetic-extrapolated
Dadra & Nagar Haveli,2024,228,1,13,20,0,109,0,3526,synthetic-extrapolated
Daman & Diu,2001,478,14,0,10,0,80,46,6,2001-2013
Daman & Diu,2002,522,16,0,6,2,112,32,4,2001-2013
Daman & Diu,2003,538,12,10,2,2,92,62,2,2001-2013
Daman & Diu,2004,396,6,2,4,2,54,38,4,2001-2013
Daman & Diu,2005,486,10,4,8,0,100,38,2,2001-2013
Daman & Diu,2006,576,12,6,6,2,126,48,10,2001-2013
Daman & Diu,2007,520,24,2,2,4,86,62,6,2001-2013
Daman & Diu,2008,496,4,0,8,8,98,70,6,2001-2013
Daman & Diu,2009,552,10,2,0,8,82,58,6,2001-2013
Daman & Diu,2010,406,10,2,4,0,94,22,0,2001-2013
Daman & Diu,2011,448,12,2,6,12,94,38,0,2001-2013
Daman & Diu,2012,478,6,10,6,6,110,18,22,2001-2013
Daman & Diu,2013,492,18,16,26,2,76,22,16,2001-2013
Daman & Diu,2014,459,13,23,41,3,90,15,21,synthetic-extrapolated
Daman & Diu,2015,455,14,42,82,3,90,12,35,synthetic-extrapolated
Daman & Diu,2016,464,15,76,168,3,92,10,59,synthetic-extrapolated
Daman & Diu,2017,461,16,135,335,2,92,8,97,synthetic-extrapolated
Daman & Diu,2018,433,16,228,632,2,87,6,152,synthetic-extrapolated
Daman & Diu,2019,469,19,442,1377,2,95,5,275,synthetic-extrapolated
Daman & Diu,2020,437,19,738,2583,2,89,4,428,synthetic-extrapolated
Daman & Diu,2021,464,21,1404,5513,2,95,4,759,synthetic-extrapolated
Daman & Diu,2022,449,22,2434,10727,1,93,3,1224,synthetic-extrapolated
Daman & Diu,2023,427,23,4156,20557,1,89,2,1946,synthetic-extrapolated
Daman & Diu,2024,415,24,7240,40189,1,87,2,3156,synthetic-extrapolated
Delhi,2001,108768,1094,762,3254,1248,38552,330,100,2001-2013
Delhi,2002,98274,1062,806,2646,1004,33250,278,114,2001-2013
Delhi,2003,94808,970,980,2312,882,31088,160,120,2001-2013
Delhi,2004,107246,962,1102,2418,922,37988,134,76,2001-2013
Delhi,2005,112130,910,1316,3180,1020,35910,122,94,2001-2013
Delhi,2006,115926,952,1246,2884,1082,34996,174,66,2001-2013
Delhi,2007,112130,990,1196,3376,1114,34074,174,62,2001-2013
Delhi,2008,98700,1108,932,3134,1082,37734,142,82,2001-2013
Delhi,2009,100502,1104,938,5072,1030,43462,114,68,2001-2013
Delhi,2010,102584,1130,1014,6416,1198,46176,106,104,2001-2013
Delhi,2011,106706,1086,1144,7534,1124,45798,100,84,2001-2013
Delhi,2012,108574,1042,1412,7940,1216,44064,158,158,2001-2013
Delhi,2013,160368,1034,3272,12588,2490,60248,226,194,2001-2013
Delhi,2014,156431,972,3086,12056,2418,58156,212,188,synthetic-2014-2019
Delhi,2015,125976,826,2512,10252,1936,50059,193,153,synthetic-2014-2019
Delhi,2016,101806,643,1904,7648,1539,35035,145,125,synthetic-2014-2019
Delhi,2017,61858,417,1305,5107,1035,23437,106,88,synthetic-2014-2019
Delhi,2018,32821,224,668,2447,534,12225,64,57,synthetic-2014-2019
Delhi,2019,9282,76,198,689,169,3302,34,33,synthetic-2014-2019
Delhi,2020,452,23,17,17,27,68,24,23,2020-2024
Delhi,2021,438,25,15,30,23,63,23,21,2020-2024
Delhi,2022,492,21,18,24,29,62,25,20,2020-2024
Delhi,2023,409,18,14,18,16,53,21,19,2020-2024
Delhi,2024,310,19,15,16,18,39,7,10,2020-2024
Goa,2001,4682,72,24,18,50,1152,128,32,2001-2013
Goa,2002,4880,60,24,18,48,992,158,50,2001-2013
Goa,2003,4488,68,62,28,42,928,94,36,2001-2013
Goa,2004,4254,80,74,26,36,1006,66,14,2001-2013
Goa,2005,4238,90,40,34,56,990,90,24,2001-2013
Goa,2006,4408,78,42,32,34,988,126,76,2001-2013
Goa,2007,4958,66,40,24,44,988,140,48,2001-2013
Goa,2008,5484,98,60,72,46,1202,204,54,2001-2013
Goa,2009,6010,106,94,66,60,1716,100,48,2001-2013
Goa,2010,6586,70,72,50,78,2068,128,46,2001-2013
Goa,2011,6898,96,58,56,52,2230,148,48,2001-2013
Goa,2012,7216,90,110,48,50,1830,244,68,2001-2013
Goa,2013,8624,72,172,216,74,2276,254,78,2001-2013
Goa,2014,8872,73,152,143,61,2276,344,84,synthetic-extrapolated
Goa,2015,9608,69,179,181,60,2375,442,96,synthetic-extrapolated
Goa,2016,10696,67,216,234,62,2548,583,113,synthetic-extrapolated
Goa,2017,11612,64,255,296,62,2665,749,129,synthetic-extrapolated
Goa,2018,11896,57,283,352,58,2631,910,140,synthetic-extrapolated
Goa,2019,14068,59,364,485,63,2998,1274,175,synthetic-extrapolated
Goa,2020,14325,53,402,575,59,2942,1538,188,synthetic-extrapolated
Goa,2021,16600,53,506,775,63,3285,2111,230,synthetic-extrapolated
Goa,2022,17534,49,580,953,61,3343,2642,257,synthetic-extrapolated
Goa,2023,18243,45,654,1154,59,3352,3257,282,synthetic-extrapolated
Goa,2024,19364,42,754,1425,57,3428,4096,317,synthetic-extrapolated
Gujarat,2001,206838,2452,572,1996,1982,31668,3860,898,2001-2013
Gujarat,2002,213350,3064,534,2030,2196,31484,7330,3830,2001-2013
Gujarat,2003,207418,2228,472,2088,2534,38608,3648,1032,2001-2013
Gujarat,2004,210938,2226,678,2266,2272,37102,3198,776,2001-2013
Gujarat,2005,226828,2066,648,2328,1932,35928,3256,640,2001-2013
Gujarat,2006,241944,2330,708,2256,1940,36950,3068,642,2001-2013
Gujarat,2007,246390,2332,632,2624,2190,36328,3336,660,2001-2013
Gujarat,2008,247616,2212,748,2646,2644,41430,3618,726,2001-2013
Gujarat,2009,230366,2040,866,2696,2840,39338,3078,480,2001-2013
Gujarat,2010,232878,2096,816,2894,2768,33588,3246,520,2001-2013
Gujarat,2011,246742,2252,878,3228,2736,32086,3230,526,2001-2013
Gujarat,2012,260242,2252,946,3440,2732,31904,3516,564,2001-2013
Gujarat,2013,314870,2236,1464,5332,2858,30626,3430,608,2001-2013
Gujarat,2014,288236,2122,1365,4911,2613,29811,3384,550,synthetic-2014-2019
Gujarat,2015,255980,1721,1126,4150,2342,25585,2843,480,synthetic-2014-2019
Gujarat,2016,188029,1349,934,3218,1676,18863,2020,374,synthetic-2014-2019
Gujarat,2017,125102,903,595,2079,1176,11685,1365,241,synthetic-2014-2019
Gujarat,2018,60512,439,311,1020,569,6321,704,123,synthetic-2014-2019
Gujarat,2019,18176,132,100,300,180,1795,203,43,synthetic-2014-2019
Gujarat,2020,264,14,18,10,16,37,16,8,2020-2024
Gujarat,2021,291,11,21,13,14,32,21,8,2020-2024
Gujarat,2022,255,11,16,8,17,34,8,7,2020-2024
Gujarat,2023,293,17,12,12,8,39,7,13,2020-2024
Gujarat,2024,154,6,7,7,5,23,5,8,2020-2024
Haryana,2001,77518,1562,796,898,794,12234,1500,406,2001-2013
Haryana,2002,80304,1520,722,854,660,11924,1400,398,2001-2013
Haryana,2003,77224,1404,706,776,562,11182,1278,244,2001-2013
Haryana,2004,78192,1466,772,846,488,13116,1398,190,2001-2013
Haryana,2005,85328,1568,922,984,780,17388,1798,238,2001-2013
Haryana,2006,101018,1746,1216,1270,820,21036,2284,312,2001-2013
Haryana,2007,103194,1822,976,1602,1004,22094,2346,284,2001-2013
Haryana,2008,110688,1842,1262,1708,1110,25418,2368,278,2001-2013
Haryana,2009,112458,1896,1206,1832,1358,25834,2332,306,2001-2013
Haryana,2010,118240,2010,1440,1926,1468,32532,2828,442,2001-2013
Haryana,2011,121482,2124,1466,1918,1276,34850,2932,332,2001-2013
Haryana,2012,124960,1982,1336,2698,1422,35180,2848,382,2001-2013
Haryana,2013,144196,1964,1942,5544,1526,37240,3120,378,2001-2013
Haryana,2014,132177,1858,1773,5279,1441,34097,2977,349,synthetic-2014-2019
Haryana,2015,116252,1611,1531,4380,1270,28671,2587,292,synthetic-2014-2019
Haryana,2016,91106,1231,1128,3280,922,22815,1899,225,synthetic-2014-2019
Haryana,2017,58907,779,793,2216,578,14495,1274,154,synthetic-2014-2019
Haryana,2018,27715,402,403,1118,307,7201,647,76,synthetic-2014-2019
Haryana,2019,8247,113,107,309,84,1985,172,21,synthetic-2014-2019
Haryana,2020,25,0,1,2,2,3,2,0,2020-2024
Haryana,2021,30,2,1,1,0,3,2,0,2020-2024
Haryana,2022,34,0,2,4,2,8,3,0,2020-2024
Haryana,2023,29,2,2,0,1,3,4,1,2020-2024
Haryana,2024,23,3,1,1,0,6,1,1,2020-2024
Himachal Pradesh,2001,22998,238,248,252,56,1200,1256,268,2001-2013
Himachal Pradesh,2002,24486,246,274,276,36,1128,1292,290,2001-2013
Himachal Pradesh,2003,24022,250,252,226,38,1254,1220,242,2001-2013
Himachal Pradesh,2004,24652,220,306,246,50,1286,1124,224,2001-2013
Himachal Pradesh,2005,24690,220,282,236,44,1392,1116,194,2001-2013
Himachal Pradesh,2006,26186,222,226,260,58,1624,1132,230,2001-2013
Himachal Pradesh,2007,28444,254,318,342,46,2184,1298,282,2001-2013
Himachal Pradesh,2008,27952,258,314,302,40,2304,1254,254,2001-2013
Himachal Pradesh,2009,26630,250,366,300,42,1646,1182,248,2001-2013
Himachal Pradesh,2010,26098,264,320,388,22,1676,1230,254,2001-2013
Himachal Pradesh,2011,28624,260,336,424,20,2084,1060,220,2001-2013
Himachal Pradesh,2012,25114,226,366,344,20,1538,988,262,2001-2013
Himachal Pradesh,2013,27500,208,500,704,28,1636,974,276,2001-2013
Himachal Pradesh,2014,26727,204,464,658,19,1642,894,268,synthetic-extrapolated
Himachal Pradesh,2015,26750,193,499,769,17,1623,840,274,synthetic-extrapolated
Himachal Pradesh,2016,27524,188,553,925,16,1649,811,288,synthetic-extrapolated
Himachal Pradesh,2017,27617,179,597,1085,15,1634,764,296,synthetic-extrapolated
Himachal Pradesh,2018,26150,160,608,1201,13,1528,679,286,synthetic-extrapolated
Himachal Pradesh,2019,28581,166,715,1534,13,1650,697,320,synthetic-extrapolated
Himachal Pradesh,2020,26900,148,724,1688,11,1534,616,308,synthetic-extrapolated
Himachal Pradesh,2021,28810,150,835,2113,11,1622,619,337,synthetic-extrapolated
Himachal Pradesh,2022,28126,138,877,2411,10,1564,567,336,synthetic-extrapolated
Himachal Pradesh,2023,27047,126,907,2710,8,1486,512,330,synthetic-extrapolated
Himachal Pradesh,2024,26533,117,958,3107,7,1440,472,331,synthetic-extrapolated
Jammu & Kashmir,2001,39010,2150,338,1212,322,3838,2144,874,2001-2013
Jammu & Kashmir,2002,39934,2096,384,1348,326,4040,1992,772,2001-2013
Jammu & Kashmir,2003,42466,1858,422,1424,308,3898,2334,656,2001-2013
Jammu & Kashmir,2004,42382,1632,436,1470,258,3878,2232,640,2001-2013
Jammu & Kashmir,2005,40230,1294,402,1496,232,3802,2444,480,2001-2013
Jammu & Kashmir,2006,41574,974,500,1578,224,3874,2394,406,2001-2013
Jammu & Kashmir,2007,42886,636,576,1516,222,4172,2418,372,2001-2013
Jammu & Kashmir,2008,41208,474,438,1408,134,4396,3564,460,2001-2013
Jammu & Kashmir,2009,43950,474,474,1746,138,5262,2944,434,2001-2013
Jammu & Kashmir,2010,46446,434,490,1792,122,5020,4338,448,2001-2013
Jammu & Kashmir,2011,49008,338,554,2154,176,5310,2810,410,2001-2013
Jammu & Kashmir,2012,49216,248,606,2186,162,4044,2800,380,2001-2013
Jammu & Kashmir,2013,50780,300,756,1966,174,3724,3428,442,2001-2013
Jammu & Kashmir,2014,46911,284,725,1885,169,3469,3373,412,synthetic-2014-2019
Jammu & Kashmir,2015,39326,235,605,1547,146,3001,2859,361,synthetic-2014-2019
Jammu & Kashmir,2016,29487,183,474,1199,103,2283,2107,273,synthetic-2014-2019
Jammu & Kashmir,2017,19279,121,298,805,70,1524,1310,170,synthetic-2014-2019
Jammu & Kashmir,2018,9651,62,151,382,36,749,674,91,synthetic-2014-2019
Jammu & Kashmir,2019,2969,20,43,111,12,210,193,27,synthetic-2014-2019
Jammu & Kashmir,2020,33,3,1,2,3,3,2,2,2020-2024
Jammu & Kashmir,2021,35,2,1,4,0,6,2,2,2020-2024
Jammu & Kashmir,2022,28,0,0,2,1,5,3,0,2020-2024
Jammu & Kashmir,2023,29,2,1,0,1,6,0,1,2020-2024
Jammu & Kashmir,2024,19,1,1,1,1,3,1,3,2020-2024
Jharkhand,2001,50894,3014,1134,882,1294,7654,4036,330,2001-2013
Jharkhand,2002,62878,2976,1594,936,1560,8748,4562,334,2001-2013
Jharkhand,2003,64406,2964,1424,974,1728,8310,4962,294,2001-2013
Jharkhand,2004,62878,2976,1594,936,1560,8748,4562,334,2001-2013
